state,abb,median_loan,average_loan,total_loan,num_loans,data,population,per_cap_loan,per_cap_num_loans,unemp_change,epop_change
Alabama,AL,50000000,50000000,50000000,1,old_data,4903185,10.19745328801585,0.020394906576031702,4,-0.7999999999999972
Arkansas,AR,4439304.5,10695902.25,42783609,4,old_data,3017804,14.177066834028983,0.13254671277524982,2.2,-0.7000000000000028
Arizona,AZ,27095495,27095495,27095495,1,old_data,7278717,3.722564704741234,0.013738684990775159,2.1000000000000005,-2.5999999999999943
California,CA,5285000,11048061.94736842,419826354,38,old_data,39512223,10.625227388496972,0.0961727716509395,6.3999999999999995,-5.299999999999997
Colorado,CO,10572159,16717427.833333334,100304567,6,old_data,5758736,17.417809567932963,0.10418953048029984,4.3,-3
Connecticut,CT,56313000,56313000,112626000,2,old_data,3565287,31.589602744463487,0.05609646572632161,4.6000000000000005,-5.3999999999999915
District of Columbia,DC,27000000,27000000,27000000,1,old_data,705749,38.25722742788158,0.14169343491807992,3.799999999999999,-4.5
Delaware,DE,27372750,27372750,54745500,2,old_data,973764,56.2205010659667,0.20538857464436966,3.3,-2.5
Florida,FL,2225000,4716536.955223881,632015952,134,old_data,21477737,29.42656165312016,0.6239018570718134,3.9000000000000004,-3.6000000000000014
Georgia,GA,10463889,50032403.083333336,300194418.5,6,old_data,10617423,28.273755175808667,0.056510887811477416,3.2,-2.5999999999999943
Iowa,IA,30580870,30580870,30580870,1,old_data,3155070,9.69261220828698,0.03169501786014256,1.9000000000000004,-4.899999999999999
Illinois,IL,7400000,17344444.444444444,156100000,9,old_data,12671821,12.318671483759122,0.07102373052775919,6.9,-4.5
Indiana,IN,10000000,17500000,52500000,3,old_data,6732219,7.798320286372146,0.04456183020784083,3.0999999999999996,-1.3999999999999986
Kansas,KS,3794913,11022445,55112225,5,old_data,2913314,18.917365241096565,0.17162585289467594,2.9999999999999996,-0.29999999999999716
Kentucky,KY,3842420,7350413.333333333,66153720,9,old_data,4467673,14.807198288684065,0.2014471515708513,1.4000000000000004,-3.299999999999997
Louisiana,LA,1050000,1843906.25,29502500,16,old_data,4648794,6.3462695916403264,0.3441752850309134,2.9000000000000004,-3.200000000000003
Massachusetts,MA,1650000,6783250,33916250,5,old_data,6892503,4.920745047191129,0.07254258721396277,6.1000000000000005,-3.5
Maryland,MD,2550000,2550000,2550000,1,old_data,6045680,0.4217887814108587,0.016540736525916026,3.6,-5.899999999999999
Michigan,MI,4175000,4487500,17950000,4,old_data,9986857,1.7973622732357137,0.04005264118631117,4.499999999999999,-3.5
Minnesota,MN,3580584.42,3552792.21,14211168.84,4,old_data,5639632,2.5198752046232804,0.07092661365138718,2.5999999999999996,-3.200000000000003
Missouri,MO,4100000,19545000,97725000,5,old_data,6137428,15.9227937174986,0.08146735081861653,1.8000000000000003,-1.7999999999999972
Mississippi,MS,30000000,34931622.00666667,104794866.02,3,old_data,2976149,35.21156569109947,0.10080140476837686,1.6000000000000005,-0.6000000000000014
North Dakota,ND,5000000,5000000,5000000,1,old_data,762062,6.561145943505909,0.1312229188701182,2.5,-2.1999999999999886
Nebraska,NE,1103500,3214300,16071500,5,old_data,1934408,8.308226599559141,0.25847701208845286,0.8999999999999999,-1.7000000000000028
New Hampshire,NH,6050000,6050000,12100000,2,old_data,1359711,8.898949850372617,0.1470900801714482,2.9,-2
New Jersey,NJ,3053730.5,8120557.5,48723345,6,old_data,8882190,5.485510330222614,0.0675509080530815,4.1,-4.899999999999999
Nevada,NV,2241800,5940603.142857143,41584222,7,old_data,3080156,13.500686978192014,0.22726121663967672,9.3,-6.5
New York,NY,7000000,11177777.777777778,100600000,9,old_data,19453561,5.171289719141909,0.04626402333228348,6.2,-4.100000000000001
Ohio,OH,12546825,12546825,25093650,2,old_data,11689100,2.1467563798752685,0.017109957139557364,2.9000000000000004,-1.7999999999999972
Oklahoma,OK,4292929,7646158.0984,191153952.46,25,old_data,3956971,48.308150972044025,0.6317963917349912,2.6,-0.6999999999999957
Oregon,OR,4751614,5491419.5,21965678,4,old_data,4217737,5.207929750005749,0.0948375870757233,4.1,-1.1000000000000014
Pennsylvania,PA,5931250,21994562.5,175956500,8,old_data,12801989,13.744465801368834,0.06249028959484343,2.3,-3.700000000000003
Rhode Island,RI,25000000,25000000,25000000,1,old_data,1059361,23.599131929531104,0.094396527718124415,7.1000000000000005,-4.600000000000001
South Carolina,SC,2000000,2000000,4000000,2,old_data,5148714,0.7768930261032172,0.03884465130516086,2.8000000000000003,-2.3999999999999986
South Dakota,SD,685000,2587000,12935000,5,old_data,884659,14.62145301183846,0.5651895250034195,1.1,0.29999999999999716
Tennessee,TN,30000000,20580000,61740000,3,old_data,6829174,9.04062482519848,0.04392917796500719,4.2,-1.8999999999999986
Texas,TX,9300000,14362903.34105263,818685490.44,57,old_data,28995881,28.234544432017778,0.19657964522616161,4.300000000000001,-3.5
Utah,UT,9250000,11773000,70638000,6,old_data,3205958,22.033351653390344,0.18715154721303273,1.8000000000000003,-1.8000000000000114
Virginia,VA,4000000,5619986,28099930,5,old_data,8535519,3.292117327604801,0.05857874606101866,4.1,-5
Washington,WA,6000000,8284000,41420000,5,old_data,7614893,5.439341038672507,0.06566080442627362,4,-3.8000000000000043
Wisconsin,WI,3500000,5109745,20438980,4,old_data,5822434,3.5103841451873907,0.06869979118698469,1.9000000000000004,-1.2000000000000028
West Virginia,WV,3600000,3600000,3600000,1,old_data,1792147,2.008763790023921,0.05579899416733114,2.9000000000000004,-1.1999999999999957
Wyoming,WY,5000000,5000000,5000000,1,old_data,578759,8.63917450959726,0.1727834901919452,1.2999999999999998,-1.6000000000000014
Alaska,AK,1131500,3047250,12189000,4,new_data,731545,16.66199618615396,0.5467879624630064,1.5999999999999996,-0.7000000000000028
Alabama,AL,15000000,26251750,183762250,7,new_data,4903185,37.47813920951381,0.1427643460322219,1.5999999999999996,-0.7999999999999972
Arkansas,AR,3601933.5,14903082,268255476,18,new_data,3017804,88.8909538193998,0.5964602074886242,0.8999999999999995,-0.7000000000000028
Arizona,AZ,9825000,12828989.818181818,282237776,22,new_data,7278717,38.77575896960962,0.3022510697970535,1.9000000000000004,-2.5999999999999943
California,CA,4359428,9590398.102803739,2052345194,214,new_data,39512223,51.94203307670136,0.5416045561395014,4.8,-5.299999999999997
Colorado,CO,7964437.5,11737663.266666668,352129898,30,new_data,5758736,61.14708123449312,0.5209476524014992,3.8999999999999995,-3
Connecticut,CT,4900000,15688941.176470589,266712000,17,new_data,3565287,74.80800283399344,0.47681995867373367,4.3999999999999995,-5.3999999999999915
District of Columbia,DC,2850000,6010000,30050000,5,new_data,705749,42.57887719288302,0.7084671745903998,3.5,-4.5
Delaware,DE,15000000,19073987.8,95369939,5,new_data,973764,97.93947917565242,0.5134714366109242,1.7999999999999998,-2.5
Florida,FL,2100000,5583117.925333333,2093669222,375,new_data,21477737,97.48090415670887,1.745994002999478,1.5,-3.6000000000000014
Georgia,GA,10000000,20454731.94827586,593187226.5,29,new_data,10617423,55.86922801323824,0.27313595775547417,1.7999999999999998,-2.5999999999999943
Hawaii,HI,12250000,12250000,24500000,2,new_data,1415872,17.30382407449261,0.1412557067305519,8.3,-6.200000000000003
Iowa,IA,2500000,7825263.333333333,70427370,9,new_data,3155070,22.321967499928686,0.28525516074128304,0.8000000000000003,-4.899999999999999
Idaho,ID,18117862,18117862,36235724,2,new_data,1787065,20.276668168197574,0.1119153472313542,0.8999999999999999,-1.5
Illinois,IL,4875000,11451934.020434782,526788964.94,46,new_data,12671821,41.57168610099527,0.3630101782529914,4.2,-4.5
Indiana,IN,6722655.46,13680147.384444445,246242652.92,18,new_data,6732219,36.57674429783107,0.267370981247045,1,-1.3999999999999986
Kansas,KS,7635068,12073526.722222222,217323481,18,new_data,2913314,74.59665556132981,0.6178530704208335,0.2999999999999998,-0.29999999999999716
Kentucky,KY,6721433,9609161.625,153746586,16,new_data,4467673,34.413124237158804,0.3581282694592912,1.2000000000000002,-3.299999999999997
Louisiana,LA,2732500,6449152.44,322457622,50,new_data,4648794,69.36371497640033,1.0755477657216044,2.5,-3.200000000000003
Massachusetts,MA,3500000,11751235.375,470049415,40,new_data,6892503,68.19720136501935,0.5803406977117022,5,-3.5
Maryland,MD,5500000,9948746,139282444,14,new_data,6045680,23.038342088896535,0.23157031136282438,3.0000000000000004,-5.899999999999999
Michigan,MI,4641115,8554353.333333334,307956720,36,new_data,9986857,30.83620001768324,0.36047377067680053,2,-3.5
Minnesota,MN,4400000,5775128.5037254905,294531553.69,51,new_data,5639632,52.225314291783576,0.9043143240551865,1.2999999999999998,-3.200000000000003
Missouri,MO,5050000,17194347.736842107,653385214,38,new_data,6137428,106.45912489726967,0.6191518662214855,0.6999999999999997,-1.7999999999999972
Mississippi,MS,14578286.01,19484428.67,116906572.02,6,new_data,2976149,39.281155620904734,0.20160280953675372,0.8000000000000007,-0.6000000000000014
Montana,MT,804000,804000,804000,1,new_data,1068778,0.7522609933961965,0.09356480017365627,0.2999999999999998,-2
North Carolina,NC,11200000,13803571.42857143,193250000,14,new_data,10488084,18.425672410709144,0.13348481953424476,2.4000000000000004,-2.8999999999999986
North Dakota,ND,4526232,4553706.4,22768532,5,new_data,762062,29.877532274276895,0.6561145943505909,2.3,-2.1999999999999886
Nebraska,NE,3550000,6900139.555555556,62101256,9,new_data,1934408,32.103494195640216,0.4652586217592152,0.30000000000000027,-1.7000000000000028
New Hampshire,NH,2773500,5218375,41747000,8,new_data,1359711,30.70284788458724,0.5883603206857928,1,-2
New Jersey,NJ,5000000,9837757.977777777,442699109,45,new_data,8882190,49.841211345400176,0.5066318103981112,4.1,-4.899999999999999
New Mexico,NM,5900000,5658102.166666667,33948613,6,new_data,2096829,16.190453775677465,0.28614636672804505,3.5999999999999996,-2.700000000000003
Nevada,NV,3482000,8459004.045454545,186098089,22,new_data,3080156,60.41839731494119,0.7142495380104125,4.8,-6.5
New York,NY,6000000,12728061.157894736,725499486,57,new_data,19453561,37.29391683095964,0.29300548110446206,5.000000000000001,-4.100000000000001
Ohio,OH,8000000,12697445.357142856,355528470,28,new_data,11689100,30.415384417962034,0.2395393999538031,0.7999999999999998,-1.7999999999999972
Oklahoma,OK,3532526,8184727.354366197,581115642.16,71,new_data,3956971,146.85870635898013,1.794301752527375,1.3000000000000003,-0.6999999999999957
Oregon,OR,2667614,6473252.416666667,77679029,12,new_data,4217737,18.41722919186284,0.2845127612271699,2.8000000000000003,-1.1000000000000014
Pennsylvania,PA,4000000,7876199.661960784,401686182.76,51,new_data,12801989,31.376857358649502,0.3983755961671268,2.5,-3.700000000000003
Puerto Rico,PR,6000000,14629700,73148500,5,new_data,3193694,22.90404152683382,0.15655851812978952,NA,NA
Rhode Island,RI,26900000,26900000,53800000,2,new_data,1059361,50.785331912350934,0.18879305543624883,3.4000000000000004,-4.600000000000001
South Carolina,SC,1475000,2124094.6666666665,12744568,6,new_data,5148714,2.4752914999745568,0.11653395391548259,2.6999999999999997,-2.3999999999999986
South Dakota,SD,1608000,2746329.7333333334,41194946,15,new_data,884659,46.565903924563024,1.6955685750102583,0.20000000000000018,0.29999999999999716
Tennessee,TN,4422112.5,9928073.5,218417617,22,new_data,6829174,31.98302122628593,0.3221473050767194,1.3999999999999995,-1.8999999999999986
Texas,TX,6838884,12676267.983836735,3105685656.04,245,new_data,28995881,107.10782183303897,0.8449475979019226,3.1999999999999997,-3.5
NA,USVI,2150000,2150000,2150000,1,new_data,NA,NA,NA,NA,NA
Utah,UT,4000000,11846364.6948,296159117.37,25,new_data,3205958,92.37772839506943,0.7797981133876365,0.7000000000000002,-1.8000000000000114
Virginia,VA,3262587,5228510.371428572,182997863,35,new_data,8535519,21.43957069277217,0.41005122242713066,2.8,-5
Vermont,VT,1000000,1000000,1000000,1,new_data,623989,1.602592353390845,0.16025923533908448,0.7000000000000002,-5.8999999999999915
Washington,WA,4290000,7247034.878787879,239152151,33,new_data,7614893,31.405845229867314,0.4333613092134059,2,-3.8000000000000043
Wisconsin,WI,5000000,10209914.11764706,173568540,17,new_data,5822434,29.810306136574496,0.2919741125446849,0.5,-1.2000000000000028
West Virginia,WV,14700000,17000000,68000000,4,new_data,1792147,37.94331603378517,0.22319597666932456,1.5,-1.1999999999999957
Wyoming,WY,5000000,4774133.333333333,14322400,3,new_data,578759,24.746742599251156,0.5183504705758355,0.6999999999999993,-1.6000000000000014
