abb,year,month,total,mean,num_loans,year_month,state,population,per_cap_loan,per_cap_num_loans,epop,unemp,epop_jan_2020,unemp_jan_2020,epop_change,unemp_change,unemp_diff,epop_diff,unemp_diff_in_diff,epop_diff_in_diff,unemp_month_change,epop_month_change
KY,2020,10,3454000,3454000,1,Oct 2020,Kentucky,4467673,0.7731094016952449,0.0223830168412057,53.4,5.5,56.9,4.1,-3.5,1.4000000000000004,-0.9921568627450981,-5.139215686274511,-1.5419934640522874,-0.27091503267974026,0,0.10000000000000142
KY,2020,11,31350000,10450000,3,Nov 2020,Kentucky,4467673,7.017075779717987,0.0671490505236171,53.3,5.6,56.9,4.1,-3.6000000000000014,1.5,-0.6137254901960789,-5.190196078431377,-1.1635620915032683,-0.3218954248366064,0.09999999999999964,-0.10000000000000142
KY,2020,12,56242866,14060716.5,4,Dec 2020,Kentucky,4467673,12.588850168756755,0.0895320673648228,53.3,5.6,56.9,4.1,-3.6000000000000014,1.5,-0.43725490196078454,-5.358823529411765,-0.9870915032679739,-0.4905228758169944,0,0
LA,2020,7,2265000,1132500,2,Jul 2020,Louisiana,4648794,0.48722313787188676,0.04302191062886417,49.6,9.1,57,5.1,-7.399999999999999,4,0.0705882352941174,-7.166666666666664,-0.995915032679739,-1.9566993464052276,-0.3000000000000007,0.10000000000000142
LA,2020,8,2969000,989666.6666666666,3,Aug 2020,Louisiana,4648794,0.6386602632854886,0.06453286594329627,53.8,8.2,57,5.1,-3.200000000000003,3.0999999999999996,0.4294117647058817,-3.705882352941181,-0.6370915032679747,1.5040849673202557,-0.9000000000000004,4.199999999999996
LA,2020,9,5340000,1068000,5,Sep 2020,Louisiana,4648794,1.1486850137906734,0.10755477657216043,53.9,8,57,5.1,-3.1000000000000014,2.9000000000000004,0.8725490196078427,-4.033333333333331,-0.19395424836601372,1.1766339869281053,-0.1999999999999993,0.10000000000000142
LA,2020,10,18928500,3154750,6,Oct 2020,Louisiana,4648794,4.071701176692278,0.12906573188659254,53.9,7.9,57,5.1,-3.1000000000000014,2.8000000000000007,1.4078431372549023,-4.639215686274511,0.34133986928104587,0.5707516339869256,-0.09999999999999964,0
LA,2020,11,112775706,16110815.142857144,7,Nov 2020,Louisiana,4648794,24.259131723195306,0.1505766872010246,53.9,7.9,57,5.1,-3.1000000000000014,2.8000000000000007,1.6862745098039218,-4.590196078431376,0.6197712418300654,0.6197712418300609,0,0
LA,2020,12,180179416,6673311.703703703,27,Dec 2020,Louisiana,4648794,38.7583136615647,0.5807957934896664,53.9,7.9,57,5.1,-3.1000000000000014,2.8000000000000007,1.8627450980392162,-4.758823529411764,0.7962418300653598,0.45114379084967293,0,0
MA,2020,8,25516250,12758125,2,Aug 2020,Massachusetts,6892503,3.702029581996555,0.029017034885585102,58,9.3,64.8,2.8,-6.799999999999997,6.500000000000001,1.5294117647058831,0.4941176470588218,2.07124183006536,-2.979248366013069,-0.5,1.1000000000000014
MA,2020,9,6850000,3425000,2,Sep 2020,Massachusetts,6892503,0.9938334448312899,0.029017034885585102,59,8.9,64.8,2.8,-5.799999999999997,6.1000000000000005,1.772549019607843,1.06666666666667,2.31437908496732,-2.4066993464052207,-0.40000000000000036,1
MA,2020,10,1550000,1550000,1,Oct 2020,Massachusetts,6892503,0.22488202036328458,0.014508517442792551,59.7,8.5,64.8,2.8,-5.099999999999994,5.7,2.007843137254902,1.1607843137254932,2.549673202614379,-2.3125816993463975,-0.40000000000000036,0.7000000000000028
MA,2020,11,79974200,13329033.333333334,6,Nov 2020,Massachusetts,6892503,11.603070756733802,0.08705110465675532,60.3,8.4,64.8,2.8,-4.5,5.6000000000000005,2.186274509803922,1.8098039215686228,2.7281045751633988,-1.6635620915032678,-0.09999999999999964,0.5999999999999943
MA,2020,12,356158965,12281343.620689655,29,Dec 2020,Massachusetts,6892503,51.67338556109442,0.42074700584098407,60.9,8.4,64.8,2.8,-3.8999999999999986,5.6000000000000005,2.362745098039216,2.241176470588236,2.904575163398693,-1.2321895424836544,0,0.6000000000000014
MD,2020,10,3560000,1780000,2,Oct 2020,Maryland,6045680,0.5888502203226105,0.03308147305183205,60.8,6.8,66.8,3.4,-6,3.4,0.30784313725490176,2.2607843137254875,0.3913398692810455,-2.3292483660130747,-0.20000000000000018,2.0999999999999943
MD,2020,11,31280000,15640000,2,Nov 2020,Maryland,6045680,5.173942385306533,0.03308147305183205,60.8,6.8,66.8,3.4,-6,3.4,0.5862745098039213,2.309803921568623,0.669771241830065,-2.2802287581699394,0,0
MD,2020,12,104442444,10444244.4,10,Dec 2020,Maryland,6045680,17.27554948326739,0.16540736525916028,60.8,6.8,66.8,3.4,-6,3.4,0.7627450980392156,2.141176470588235,0.8462418300653594,-2.4488562091503274,0,0
MI,2020,9,10450000,3483333.3333333335,3,Sep 2020,Michigan,9986857,1.0463752509923794,0.030039480889733378,55.7,8.2,59.4,3.7,-3.6999999999999957,4.499999999999999,1.072549019607842,-2.233333333333327,0.5727124183006524,-0.023366013071888236,-0.3000000000000007,0.30000000000000426
MI,2020,10,17500000,8750000,2,Oct 2020,Michigan,9986857,1.7523030519011136,0.020026320593155584,55.8,8.1,59.4,3.7,-3.6000000000000014,4.3999999999999995,1.6078431372549016,-2.7392156862745125,1.108006535947712,-0.5292483660130736,-0.09999999999999964,0.09999999999999432
MI,2020,11,77342995,7031181.363636363,11,Nov 2020,Michigan,9986857,7.744478067524147,0.11014476326235573,55.8,8.2,59.4,3.7,-3.6000000000000014,4.499999999999999,1.9862745098039207,-2.690196078431377,1.4864379084967312,-0.48022875816993826,0.09999999999999964,0
MI,2020,12,202663725,10133186.25,20,Dec 2020,Michigan,9986857,20.293043647265602,0.20026320593155583,55.7,8.2,59.4,3.7,-3.6999999999999957,4.499999999999999,2.162745098039215,-2.9588235294117595,1.6629084967320256,-0.7488562091503206,0,-0.09999999999999432
MN,2020,7,2600000,2600000,1,Jul 2020,Minnesota,5639632,0.4610229887340167,0.017731653412846795,65.2,7.6,68,3.2,-2.799999999999997,4.3999999999999995,-1.4294117647058826,8.433333333333337,-0.995915032679739,2.3349673202614403,-1.3000000000000007,0.10000000000000853
MN,2020,8,4561168.84,4561168.84,1,Aug 2020,Minnesota,5639632,0.8087706502835645,0.017731653412846795,65.2,6.6,68,3.2,-2.799999999999997,3.3999999999999995,-1.170588235294118,7.694117647058825,-0.7370915032679743,1.5957516339869278,-1,0
MN,2020,9,8930000,2976666.6666666665,3,Sep 2020,Minnesota,5639632,1.5834366497672188,0.05319496023854039,65.3,5.8,68,3.2,-2.700000000000003,2.5999999999999996,-1.3274509803921575,7.366666666666667,-0.8939542483660139,1.2683006535947703,-0.7999999999999998,0.09999999999999432
MN,2020,10,20256090.31,6752030.1033333335,3,Oct 2020,Minnesota,5639632,3.5917397287624437,0.05319496023854039,65.2,5.3,68,3.2,-2.799999999999997,2.0999999999999996,-1.1921568627450982,6.660784313725493,-0.7586601307189547,0.5624183006535963,-0.5,-0.09999999999999432
MN,2020,11,39739000,4967375,8,Nov 2020,Minnesota,5639632,7.0463817497311885,0.14185322730277436,65.2,5,68,3.2,-2.799999999999997,1.7999999999999998,-1.2137254901960786,6.7098039215686285,-0.780228758169935,0.6114379084967316,-0.2999999999999998,0
MN,2020,12,218445294.54,6241294.129714286,35,Dec 2020,Minnesota,5639632,38.733962524505145,0.6206078694496379,65.2,4.7,68,3.2,-2.799999999999997,1.5,-1.337254901960784,6.5411764705882405,-0.9037581699346404,0.4428104575163436,-0.2999999999999998,0
MO,2020,7,6250000,2083333.3333333333,3,Jul 2020,Missouri,6137428,1.0183418852327066,0.048880410491169916,59.8,6.8,61.9,3.6,-2.1000000000000014,3.1999999999999997,-2.2294117647058824,3.0333333333333314,-1.9375816993464055,2.7933006535947693,-1.2999999999999998,2.799999999999997
MO,2020,9,91475000,45737500,2,Sep 2020,Missouri,6137428,14.904451832265893,0.032586940327446606,60.2,5.4,61.9,3.6,-1.6999999999999957,1.8000000000000003,-1.727450980392157,2.266666666666673,-1.43562091503268,2.0266339869281107,-0.5999999999999996,0.10000000000000142
MO,2020,10,4500000,4500000,1,Oct 2020,Missouri,6137428,0.7332061573675488,0.016293470163723303,60.3,5,61.9,3.6,-1.6000000000000014,1.4,-1.492156862745098,1.7607843137254875,-1.200326797385621,1.5207516339869251,-0.40000000000000036,0.09999999999999432
MO,2020,11,74319509,10617072.714285715,7,Nov 2020,Missouri,6137428,12.109227024740656,0.11405429114606314,60.3,4.7,61.9,3.6,-1.6000000000000014,1.1,-1.5137254901960784,1.8098039215686228,-1.2218954248366014,1.5697712418300604,-0.2999999999999998,0
MO,2020,12,476840705,19073628.2,25,Dec 2020,Missouri,6137428,77.69389799766286,0.4073367540930827,60.2,4.4,61.9,3.6,-1.6999999999999957,0.8000000000000003,-1.6372549019607838,1.5411764705882405,-1.3454248366013069,1.3011437908496781,-0.2999999999999998,-0.09999999999999432
MS,2020,8,30000000,30000000,1,Aug 2020,Mississippi,2976149,10.080140476837686,0.03360046825612562,50.6,7.8,53,5.6,-2.3999999999999986,2.2,0.02941176470588225,-6.905882352941177,-1.9204248366013075,1.8290849673202594,-0.7000000000000002,0.8000000000000043
MS,2020,9,74794866.02,37397433.01,2,Sep 2020,Mississippi,2976149,25.131425214261785,0.06720093651225124,51.2,7.2,53,5.6,-1.7999999999999972,1.6000000000000005,0.07254901960784288,-6.733333333333327,-1.8772875816993468,2.001633986928109,-0.5999999999999996,0.6000000000000014
MS,2020,12,12111706,4037235.3333333335,3,Dec 2020,Mississippi,2976149,4.069589929805262,0.10080140476837686,52.2,6.6,53,5.6,-0.7999999999999972,1,0.5627450980392155,-6.4588235294117595,-1.3870915032679743,2.2761437908496767,-0.10000000000000053,0.30000000000000426
MT,2020,12,804000,804000,1,Dec 2020,Montana,1068778,0.7522609933961965,0.09356480017365627,58.9,4.2,61,3.7,-2.1000000000000014,0.5,-1.837254901960784,0.2411764705882362,-1.8787581699346403,1.0594771241830063,-0.2999999999999998,-0.10000000000000142
NC,2020,10,42500000,42500000,1,Oct 2020,North Carolina,10488084,4.052217735861002,0.009534629966731769,55.9,6.8,59.3,3.5,-3.3999999999999986,3.3,0.30784313725490176,-2.639215686274511,0.09133986928104551,-0.20424836601307383,-0.5,0.5
NC,2020,12,150750000,11596153.846153846,13,Dec 2020,North Carolina,10488084,14.373454674848142,0.12395018956751298,56.3,6.1,59.3,3.5,-3,2.5999999999999996,0.06274509803921546,-2.358823529411765,-0.15375816993464078,0.07614379084967204,-0.3000000000000007,0.19999999999999574
ND,2020,8,5000000,5000000,1,Aug 2020,North Dakota,762062,6.561145943505909,0.1312229188701182,65.6,6.1,68.1,2.2,-2.5,3.8999999999999995,-1.670588235294118,8.094117647058816,-0.41209150326797417,1.195751633986922,-0.10000000000000053,0.29999999999999716
ND,2020,11,4526232,4526232,1,Nov 2020,North Dakota,762062,5.939453745233328,0.1312229188701182,65.8,4.7,68.1,2.2,-2.299999999999997,2.5,-1.5137254901960784,7.309803921568623,-0.2552287581699346,0.4114379084967288,0,-0.10000000000000853
ND,2020,12,13242300,4414100,3,Dec 2020,North Dakota,762062,17.37693258553766,0.39366875661035455,65.8,4.7,68.1,2.2,-2.299999999999997,2.5,-1.337254901960784,7.141176470588235,-0.07875816993464024,0.24281045751634078,0,0
NE,2020,7,4218000,2109000,2,Jul 2020,Nebraska,1934408,2.1805120739781887,0.10339080483538116,66.2,4.4,68.3,2.9,-2.0999999999999943,1.5000000000000004,-4.629411764705882,9.433333333333337,-4.037581699346405,2.809967320261441,-2.1999999999999993,0.29999999999999716
NE,2020,8,10000000,10000000,1,Aug 2020,Nebraska,1934408,5.169540241769058,0.05169540241769058,66.4,4,68.3,2.9,-1.8999999999999915,1.1,-3.7705882352941176,8.894117647058827,-3.1787581699346403,2.270751633986931,-0.40000000000000036,0.20000000000000284
NE,2020,9,750000,750000,1,Sep 2020,Nebraska,1934408,0.38771551813267935,0.05169540241769058,66.5,3.8,68.3,2.9,-1.7999999999999972,0.8999999999999999,-3.3274509803921575,8.56666666666667,-2.7356209150326802,1.9433006535947737,-0.20000000000000018,0.09999999999999432
NE,2020,10,3583256,1791628,2,Oct 2020,Nebraska,1934408,1.8523786088560428,0.10339080483538116,66.5,3.6,68.3,2.9,-1.7999999999999972,0.7000000000000002,-2.892156862745098,7.96078431372549,-2.3003267973856207,1.337418300653594,-0.19999999999999973,0
NE,2020,11,9000000,9000000,1,Nov 2020,Nebraska,1934408,4.652586217592153,0.05169540241769058,66.4,3.4,68.3,2.9,-1.8999999999999915,0.5,-2.8137254901960786,7.909803921568631,-2.2218954248366014,1.286437908496735,-0.20000000000000018,-0.09999999999999432
NE,2020,12,34550000,17275000,2,Dec 2020,Nebraska,1934408,17.860761535312097,0.10339080483538116,66.4,3.4,68.3,2.9,-1.8999999999999915,0.5,-2.6372549019607843,7.741176470588243,-2.045424836601307,1.117810457516347,0,0
NH,2020,7,12100000,6050000,2,Jul 2020,New Hampshire,1359711,8.898949850372617,0.1470900801714482,61.7,8.1,66.9,2.6,-5.200000000000003,5.5,-0.9294117647058826,4.933333333333337,0.037418300653594416,-0.5733660130718894,-2.200000000000001,1.3000000000000043
NH,2020,12,29647000,4941166.666666667,6,Dec 2020,New Hampshire,1359711,21.803898034214622,0.4412702405143446,64.8,3.8,66.9,2.6,-2.1000000000000085,1.1999999999999997,-2.2372549019607844,6.141176470588235,-1.2704248366013073,0.6344771241830083,-0.40000000000000036,0.3999999999999915
NJ,2020,7,35000000,35000000,1,Jul 2020,New Jersey,8882190,3.9404696364297545,0.011258484675513583,56.6,13.1,62.3,3.7,-5.699999999999996,9.399999999999999,4.070588235294117,-0.1666666666666643,4.212418300653594,-0.29003267973856,-3.200000000000001,3.5
NJ,2020,8,5000000,5000000,1,Aug 2020,New Jersey,8882190,0.5629242337756792,0.011258484675513583,56.8,11,62.3,3.7,-5.5,7.3,3.2294117647058824,-0.7058823529411811,3.3712418300653595,-0.8292483660130768,-2.0999999999999996,0.19999999999999574
NJ,2020,9,6910000,3455000,2,Sep 2020,New Jersey,8882190,0.7779612910779886,0.022516969351027167,57,7.8,62.3,3.7,-5.299999999999997,4.1,0.6725490196078425,-0.93333333333333,0.8143790849673196,-1.0566993464052257,-3.2,0.20000000000000284
NJ,2020,10,36813345,9203336.25,4,Oct 2020,New Jersey,8882190,4.144624805368946,0.045033938702054334,57.1,7.7,62.3,3.7,-5.199999999999996,4,1.2078431372549021,-1.4392156862745082,1.3496732026143792,-1.562581699346404,-0.09999999999999964,0.10000000000000142
NJ,2020,11,60177400,12035480,5,Nov 2020,New Jersey,8882190,6.775063357122511,0.056292423377567916,57.1,10.2,62.3,3.7,-5.199999999999996,6.499999999999999,3.9862745098039207,-1.390196078431373,4.128104575163398,-1.5135620915032686,2.499999999999999,0
NJ,2020,12,298798364,9337448.875,32,Dec 2020,New Jersey,8882190,33.6401680216253,0.36027150961643467,57.1,7.7,62.3,3.7,-5.199999999999996,4,1.662745098039216,-1.558823529411761,1.804575163398693,-1.6821895424836566,-2.499999999999999,0
NM,2020,10,3965222,3965222,1,Oct 2020,New Mexico,2096829,1.8910564476168539,0.04769106112134085,53,8.5,55.5,5.1,-2.5,3.4000000000000004,2.007843137254902,-5.53921568627451,0.5496732026143789,0.5290849673202604,-0.09999999999999964,0
NM,2020,11,1956391,1956391,1,Nov 2020,New Mexico,2096829,0.9330236275824113,0.04769106112134085,53,8.5,55.5,5.1,-2.5,3.4000000000000004,2.2862745098039214,-5.490196078431374,0.8281045751633984,0.5781045751633958,0,0
NM,2020,12,28027000,7006750,4,Dec 2020,New Mexico,2096829,13.366373700478198,0.1907642444853634,52.9,8.6,55.5,5.1,-2.6000000000000014,3.5,2.5627450980392155,-5.758823529411764,1.1045751633986924,0.3094771241830063,0.09999999999999964,-0.10000000000000142
NV,2020,7,10000000,10000000,1,Jul 2020,Nevada,3080156,3.2465888091382387,0.032465888091382386,50.8,16.6,62.6,3.7,-11.800000000000004,12.900000000000002,7.570588235294119,-5.966666666666669,7.237418300653596,-6.2316993464052315,1.200000000000001,-0.5
NV,2020,8,26600000,13300000,2,Aug 2020,Nevada,3080156,8.635926232307714,0.06493177618276477,52.4,14.5,62.6,3.7,-10.200000000000003,10.8,6.729411764705882,-5.10588235294118,6.396241830065359,-5.370915032679743,-2.1000000000000014,1.6000000000000014
NV,2020,10,8454192,2113548,4,Oct 2020,Nevada,3080156,2.7447285137506023,0.12986355236552954,54.5,12,62.6,3.7,-8.100000000000001,8.3,5.507843137254902,-4.03921568627451,5.174673202614379,-4.304248366013073,-1,0.8999999999999986
NV,2020,11,23900000,11950000,2,Nov 2020,Nevada,3080156,7.75934725384039,0.06493177618276477,55.2,8.7,62.6,3.7,-7.399999999999999,4.999999999999999,2.4862745098039207,-3.2901960784313715,2.1531045751633977,-3.555228758169934,-3.3000000000000007,0.7000000000000028
NV,2020,12,117143897,9011069,13,Dec 2020,Nevada,3080156,38.03180650590425,0.422056545187971,55.6,8.2,62.6,3.7,-7,4.499999999999999,2.162745098039215,-3.058823529411761,1.8295751633986923,-3.3238562091503234,-0.5,0.3999999999999986
NY,2020,7,48500000,48500000,1,Jul 2020,New York,19453561,2.4931168129063876,0.005140447036920386,51.4,14.7,58.6,3.8,-7.200000000000003,10.899999999999999,5.670588235294117,-5.366666666666667,5.420751633986928,-2.165032679738562,-0.3000000000000007,0.7999999999999972
NY,2020,8,9500000,4750000,2,Aug 2020,New York,19453561,0.4883424685074368,0.010280894073840773,53.3,11.7,58.6,3.8,-5.300000000000004,7.8999999999999995,3.9294117647058817,-4.205882352941181,3.679575163398692,-1.0042483660130759,-3,1.8999999999999986
NY,2020,9,8100000,2700000,3,Sep 2020,New York,19453561,0.41637620999055136,0.01542134111076116,53.8,10,58.6,3.8,-4.800000000000004,6.2,2.8725490196078427,-4.133333333333333,2.622712418300653,-0.9316993464052277,-1.6999999999999993,0.5
NY,2020,10,70084823,7787202.555555556,9,Oct 2020,New York,19453561,3.602673207234398,0.04626402333228348,54.2,8.7,58.6,3.8,-4.399999999999999,4.8999999999999995,2.2078431372549012,-4.339215686274507,1.9580065359477117,-1.1375816993464016,-1.3000000000000007,0.4000000000000057
NY,2020,11,52436000,5826222.222222222,9,Nov 2020,New York,19453561,2.695444808279574,0.04626402333228348,54.4,8.7,58.6,3.8,-4.200000000000003,4.8999999999999995,2.4862745098039207,-4.090196078431376,2.236437908496731,-0.8885620915032706,0,0.19999999999999574
